state,district,population,percent_urban,sexratio,percentSC,percentST,literacy,literacyF,literacyM,growth_rate
MADHYA PRADESH,ALIRAJPUR,728677,7.8,1009,3.69,88.98,37.22,30.97,43.6,19.4
CHHATTISGARH,DANTEWADA,532791,18.04,1022,2.44,76.88,42.67,32.88,52.69,11.9
MADHYA PRADESH,JHABUA,1024091,9,989,1.7,87,44.45,34.29,54.7,30.58
ARUNACHAL PRADESH,KURUNG KUMEY,89717,18.74,1029,0,98.58,50.67,44.31,57.28,111.01
MADHYA PRADESH,BARWANI,1385659,14.7,981,6.35,69.43,50.23,43.07,57.3,27.55
JHARKHAND,PAKAUR,899200,7.5,985,3.16,42.1,50.17,41.23,59.02,28.15
ODISHA,NABARANGPUR,1218762,7.2,1018,14.53,55.79,48.2,37.22,59.45,18.81
UTTAR PRADESH,SHRAWASTI,1114615,3.45,875,16.95,0.5,49.13,37.07,59.55,-5.25
UTTAR PRADESH,BAHRAICH,3478257,8.26,891,14.6,0.32,51.1,40.76,60.23,46.08
ODISHA,MALKANGIRI,612727,7.97,1016,22.55,57.83,49.49,38.95,60.29,21.53
BIHAR,KATIHAR,3068149,8.91,916,8.57,5.86,53.56,45.37,60.99,28.23
BIHAR,PURNIA,3273127,10.41,930,11.98,4.27,52.49,43.19,61.09,28.66
ODISHA,KORAPUT,1376934,16.37,1031,14.25,50.56,49.87,38.92,61.29,16.63
UTTAR PRADESH,BALRAMPUR (U,2149066,7.74,922,12.9,1.16,51.76,40.92,61.66,27.74
ARUNACHAL PRADESH,TIRAP,111997,12.08,931,0,87.85,52.23,41.83,61.87,11.63
UTTAR PRADESH,BUDAUN,3712738,17.37,859,16.91,0,52.91,41.76,62.39,20.96
BIHAR,SITAMARHI,3419622,5.58,899,11.85,0.09,53.53,43.4,62.56,27.47
ODISHA,RAYAGADA,961959,15.36,1048,14.41,55.99,50.88,39.87,62.61,15.74
JHARKHAND,SAHIBGANJ,1150038,13.86,948,6.29,26.8,53.73,44.31,62.65,23.96
UTTAR PRADESH,RAMPUR,2335398,25.21,905,13.18,0.02,55.08,46.19,63.1,21.4
KARNATAKA,YADAGIRI,1172985,18.8,984,23.28,12.51,52.36,41.31,63.33,22.67
BIHAR,SHEOHAR,656916,4.28,890,14.73,0.05,56,47.25,63.72,27.32
BIHAR,MADHEPURA,1994618,4.42,914,17.3,0.63,53.78,42.75,63.82,30.65
ARUNACHAL PRADESH,UPPER SIANG,35289,12.51,891,0,80.6,59.94,55.22,64.09,5.77
BIHAR,ARARIA,2806200,6.01,921,13.61,1.38,55.1,45.18,64.15,30
ASSAM,DHUBRI,1948632,10.36,952,3.61,0.33,59.36,54.26,64.2,24.4
BIHAR,SAHARSA,1897102,8.18,906,16.69,0.32,54.57,42.73,65.22,25.79
BIHAR,KISHANGANJ,1690948,9.68,946,6.69,3.8,57.04,47.98,65.56,30.44
ODISHA,GAJAPATI,575880,12.25,1042,6.78,54.29,54.29,43.59,65.58,10.99
CHHATTISGARH,BASTER,1411644,13.7,1024,2.69,65.93,54.94,44.49,65.7,17.83
